

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 16 14:23:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
                UART_TxString@ptr_string 0071                 GPIO_PinRead@returnStatus 0073  
                            __stringbase 1012                                led_Test@i 0074  
              __end_of_LCD_DisplayString 17A8               __end_of_UART_TxFloatNumber 1000  
                     _lcd_SendCmdSignals 17D3                            _lcd_BusyCheck 0E47  
              __size_of_EEPROM_WriteByte 001F                      ?_lcd_SendCmdSignals 0070  
              UART_TxNumber@v_number_u32 0024                           ?_UART_TxNumber 0024  
                         ?_UART_TxString 0071                 UART_TxChar@v_uartData_u8 0070  
                         ?_lcd_DataWrite 0070                      __end_of_UART_RxChar 1647  
                    __end_of_UART_TxChar 1658                         __size_of___ftadd 0109  
                       __size_of___ftneg 000A                         __size_of___lldiv 005E  
                       __size_of___ftmul 00D1                         __size_of___fttol 008E  
