

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:08:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  8622  1524                     __ptext50:	
  8623 ;; *************** function _lcd_SendHigherNibble *****************
  8624 ;; Defined at:
  8625 ;;		line 943 in file "../00-libfiles/lcd.c"
  8626 ;; Parameters:    Size  Location     Type
  8627 ;;  dataByte        1    wreg     unsigned char 
  8628 ;; Auto vars:     Size  Location     Type
  8629 ;;  dataByte        1    6[COMMON] unsigned char 
  8630 ;; Return value:  Size  Location     Type
  8631 ;;                  1    wreg      void 
  8632 ;; Registers used:
  8633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8634 ;; Tracked objects:
  8635 ;;		On entry : 0/0
  8636 ;;		On exit  : 0/0
  8637 ;;		Unchanged: 0/0
  8638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8639 ;;      Params:         0       0       0       0       0
  8640 ;;      Locals:         1       0       0       0       0
  8641 ;;      Temps:          1       0       0       0       0
  8642 ;;      Totals:         2       0       0       0       0
  8643 ;;Total ram usage:        2 bytes
  8644 ;; Hardware stack levels used:    1
  8645 ;; Hardware stack levels required when called:    1
  8646 ;; This function calls:
  8647 ;;		_GPIO_PinWrite
  8648 ;; This function is called by:
  8649 ;;		_LCD_CmdWrite
  8650 ;;		_lcd_DataWrite
  8651 ;;		_lcd_Reset
  8652 ;; This function uses a non-reentrant model
  8653 ;;
  8654                           
  8655                           
  8656                           ;psect for function _lcd_SendHigherNibble
  8657  1524                     _lcd_SendHigherNibble:	
  8658                           
  8659                           ;incstack = 0
  8660                           ; Regs used in _lcd_SendHigherNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8661                           ;lcd_SendHigherNibble@dataByte stored from wreg
  8662  1524  00F6               	movwf	lcd_SendHigherNibble@dataByte
  8663                           
  8664                           ;lcd.c: 945: GPIO_PinWrite(LCDConfig.D4,(((dataByte)&((1<<(4))))!=0u));
  8665  1525  1E76               	btfss	lcd_SendHigherNibble@dataByte,4
  8666  1526  2D29               	goto	u2540
  8667  1527  3001               	movlw	1
  8668  1528  2D2A               	goto	u2550
  8669  1529                     u2540:	
  8670  1529  3000               	movlw	0
  8671  152A                     u2550:	
  8672  152A  00F5               	movwf	??_lcd_SendHigherNibble
  8673  152B  0875               	movf	??_lcd_SendHigherNibble,w
  8674  152C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8675  152D  1683               	bsf	3,5	;RP0=1, select bank1
  8676  152E  1303               	bcf	3,6	;RP1=0, select bank1
  8677  152F  082A               	movf	(_LCDConfig^(0+128)+10),w
  8678  1530  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8679                           
  8680                           ;lcd.c: 946: GPIO_PinWrite(LCDConfig.D5,(((dataByte)&((1<<(5))))!=0u));
  8681  1535  1EF6               	btfss	lcd_SendHigherNibble@dataByte,5
  8682  1536  2D39               	goto	u2560
  8683  1537  3001               	movlw	1
  8684  1538  2D3A               	goto	u2570
  8685  1539                     u2560:	
  8686  1539  3000               	movlw	0
  8687  153A                     u2570:	
  8688  153A  00F5               	movwf	??_lcd_SendHigherNibble
  8689  153B  0875               	movf	??_lcd_SendHigherNibble,w
  8690  153C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8691  153D  1683               	bsf	3,5	;RP0=1, select bank1
  8692  153E  1303               	bcf	3,6	;RP1=0, select bank1
  8693  153F  082B               	movf	(_LCDConfig^(0+128)+11),w
  8694  1540  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8695                           
  8696                           ;lcd.c: 947: GPIO_PinWrite(LCDConfig.D6,(((dataByte)&((1<<(6))))!=0u));
  8697  1545  1F76               	btfss	lcd_SendHigherNibble@dataByte,6
  8698  1546  2D49               	goto	u2580
  8699  1547  3001               	movlw	1
  8700  1548  2D4A               	goto	u2590
  8701  1549                     u2580:	
  8702  1549  3000               	movlw	0
  8703  154A                     u2590:	
  8704  154A  00F5               	movwf	??_lcd_SendHigherNibble
  8705  154B  0875               	movf	??_lcd_SendHigherNibble,w
  8706  154C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8707  154D  1683               	bsf	3,5	;RP0=1, select bank1
  8708  154E  1303               	bcf	3,6	;RP1=0, select bank1
  8709  154F  082C               	movf	(_LCDConfig^(0+128)+12),w
  8710  1550  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8711                           
  8712                           ;lcd.c: 948: GPIO_PinWrite(LCDConfig.D7,(((dataByte)&((1<<(7))))!=0u));
  8713  1555  1FF6               	btfss	lcd_SendHigherNibble@dataByte,7
  8714  1556  2D59               	goto	u2600
  8715  1557  3001               	movlw	1
  8716  1558  2D5A               	goto	u2610
  8717  1559                     u2600:	
  8718  1559  3000               	movlw	0
  8719  155A                     u2610:	
  8720  155A  00F5               	movwf	??_lcd_SendHigherNibble
  8721  155B  0875               	movf	??_lcd_SendHigherNibble,w
  8722  155C  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  8723  155D  1683               	bsf	3,5	;RP0=1, select bank1
  8724  155E  1303               	bcf	3,6	;RP1=0, select bank1
  8725  155F  082D               	movf	(_LCDConfig^(0+128)+13),w
  8726  1560  120A  118A  23FE   	fcall	_GPIO_PinWrite
  8727  1563  0008               	return
  8728  1564                     __end_of_lcd_SendHigherNibble:	
  8729                           
  8730                           	psect	text51
  8731  145F                     __ptext51:	
  8732 ;; *************** function _lcd_SendCmdSignals *****************
  8733 ;; Defined at:
  8734 ;;		line 981 in file "../00-libfiles/lcd.c"
  8735 ;; Parameters:    Size  Location     Type
  8736 ;;		None
  8737 ;; Auto vars:     Size  Location     Type
  8738 ;;		None
  8739 ;; Return value:  Size  Location     Type
  8740 ;;                  1    wreg      void 
  8741 ;; Registers used:
  8742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8743 ;; Tracked objects:
  8744 ;;		On entry : 0/0
  8745 ;;		On exit  : 0/0
  8746 ;;		Unchanged: 0/0
  8747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8748 ;;      Params:         0       0       0       0       0
  8749 ;;      Locals:         0       0       0       0       0
  8750 ;;      Temps:          0       0       0       0       0
  8751 ;;      Totals:         0       0       0       0       0
  8752 ;;Total ram usage:        0 bytes
  8753 ;; Hardware stack levels used:    1
  8754 ;; Hardware stack levels required when called:    1
  8755 ;; This function calls:
  8756 ;;		_DELAY_us
  8757 ;;		_GPIO_PinWrite
  8758 ;; This function is called by:
  8759 ;;		_LCD_CmdWrite
  8760 ;;		_lcd_Reset
  8761 ;; This function uses a non-reentrant model
  8762 ;;
  8763                           
  8764                           
  8765                           ;psect for function _lcd_SendCmdSignals
  8766  145F                     _lcd_SendCmdSignals:	
  8767                           
  8768                           ;lcd.c: 983: GPIO_PinWrite(LCDConfig.RS,0);
  8769                           
  8770                           ;incstack = 0
  8771                           ; Regs used in _lcd_SendCmdSignals: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8772  145F  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8773  1460  1683               	bsf	3,5	;RP0=1, select bank1
  8774  1461  1303               	bcf	3,6	;RP1=0, select bank1
  8775  1462  0823               	movf	(_LCDConfig^(0+128)+3),w
  8776  1463  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8777                           
  8778                           ;lcd.c: 984: GPIO_PinWrite(LCDConfig.RW,0);
  8779  1468  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8780  1469  1683               	bsf	3,5	;RP0=1, select bank1
  8781  146A  1303               	bcf	3,6	;RP1=0, select bank1
  8782  146B  0824               	movf	(_LCDConfig^(0+128)+4),w
  8783  146C  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8784                           
  8785                           ;lcd.c: 985: GPIO_PinWrite(LCDConfig.EN,1);
  8786  1471  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8787  1472  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  8788  1473  1683               	bsf	3,5	;RP0=1, select bank1
  8789  1474  1303               	bcf	3,6	;RP1=0, select bank1
  8790  1475  0825               	movf	(_LCDConfig^(0+128)+5),w
  8791  1476  120A  118A  23FE  160A  118A  	fcall	_GPIO_PinWrite
  8792                           
  8793                           ;lcd.c: 986: DELAY_us(10);
  8794  147B  300A               	movlw	10
  8795  147C  00F0               	movwf	DELAY_us@us_count
  8796  147D  3000               	movlw	0
  8797  147E  00F1               	movwf	DELAY_us@us_count+1
  8798  147F  160A  118A  22BE  160A  118A  	fcall	_DELAY_us
  8799                           
  8800                           ;lcd.c: 987: GPIO_PinWrite(LCDConfig.EN,0);
  8801  1484  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8802  1485  1683               	bsf	3,5	;RP0=1, select bank1
  8803  1486  1303               	bcf	3,6	;RP1=0, select bank1
  8804  1487  0825               	movf	(_LCDConfig^(0+128)+5),w
  8805  1488  120A  118A  23FE   	fcall	_GPIO_PinWrite
  8806  148B  0008               	return
  8807  148C                     __end_of_lcd_SendCmdSignals:	
  8808                           
  8809                           	psect	text52
  8810  0F74                     __ptext52:	
  8811 ;; *************** function _lcd_BusyCheck *****************
  8812 ;; Defined at:
  8813 ;;		line 860 in file "../00-libfiles/lcd.c"
  8814 ;; Parameters:    Size  Location     Type
  8815 ;;		None
  8816 ;; Auto vars:     Size  Location     Type
  8817 ;;  busyflag        1    6[COMMON] unsigned char 
  8818 ;; Return value:  Size  Location     Type
  8819 ;;                  1    wreg      void 
  8820 ;; Registers used:
  8821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8822 ;; Tracked objects:
  8823 ;;		On entry : 0/0
  8824 ;;		On exit  : 0/0
  8825 ;;		Unchanged: 0/0
  8826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8827 ;;      Params:         0       0       0       0       0
  8828 ;;      Locals:         1       0       0       0       0
  8829 ;;      Temps:          1       0       0       0       0
  8830 ;;      Totals:         2       0       0       0       0
  8831 ;;Total ram usage:        2 bytes
  8832 ;; Hardware stack levels used:    1
  8833 ;; Hardware stack levels required when called:    2
  8834 ;; This function calls:
  8835 ;;		_DELAY_ms
  8836 ;;		_DELAY_us
  8837 ;;		_GPIO_PinDirection
  8838 ;;		_GPIO_PinRead
  8839 ;;		_GPIO_PinWrite
  8840 ;; This function is called by:
  8841 ;;		_LCD_CmdWrite
  8842 ;;		_lcd_DataWrite
  8843 ;; This function uses a non-reentrant model
  8844 ;;
  8845                           
  8846                           
  8847                           ;psect for function _lcd_BusyCheck
  8848  0F74                     _lcd_BusyCheck:	
  8849                           
  8850                           ;lcd.c: 862: uint8_t busyflag;
  8851                           ;lcd.c: 864: if(LCDConfig.RW != P_NC)
  8852                           
  8853                           ;incstack = 0
  8854                           ; Regs used in _lcd_BusyCheck: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8855  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  8856  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  8857  0F76  0A24               	incf	(_LCDConfig^(0+128)+4),w
  8858  0F77  1903               	btfsc	3,2
  8859  0F78  2FF8               	goto	l2456
  8860                           
  8861                           ;lcd.c: 865: {
  8862                           ;lcd.c: 866: GPIO_PinDirection(LCDConfig.D7,0x01u);
  8863  0F79  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  8864  0F7A  0AF0               	incf	GPIO_PinDirection@var_pinDirn_u8,f
  8865  0F7B  082D               	movf	(_LCDConfig^(0+128)+13),w
  8866  0F7C  120A  118A  2325  120A  158A  	fcall	_GPIO_PinDirection
  8867                           
  8868                           ;lcd.c: 867: GPIO_PinWrite(LCDConfig.RS,0);
  8869  0F81  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8870  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  8871  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  8872  0F84  0823               	movf	(_LCDConfig^(0+128)+3),w
  8873  0F85  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8874                           
  8875                           ;lcd.c: 868: GPIO_PinWrite(LCDConfig.RW,1);
  8876  0F8A  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8877  0F8B  0AF0               	incf	GPIO_PinWrite@var_pinValue_u8,f
  8878  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  8879  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  8880  0F8E  0824               	movf	(_LCDConfig^(0+128)+4),w
  8881  0F8F  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8882  0F94                     l399:	
  8883                           ;lcd.c: 869: do
  8884                           
  8885                           
  8886                           ;lcd.c: 870: {
  8887                           ;lcd.c: 872: GPIO_PinWrite(LCDConfig.EN,0);
  8888  0F94  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
  8889  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  8890  0F96  1303               	bcf	3,6	;RP1=0, select bank1
  8891  0F97  0825               	movf	(_LCDConfig^(0+128)+5),w
  8892  0F98  120A  118A  23FE  120A  158A  	fcall	_GPIO_PinWrite
  8893                           
  8894                           ;lcd.c: 873: DELAY_us(10);
  8895  0F9D  300A               	movlw	10
  8896  0F9E  00F0               	movwf	DELAY_us@us_count
  8897  0F9F  3000               	movlw	0
  8898  0FA0  00F1               	movwf	DELAY_us@us_count+1
  8899  0FA1  160A  118A  22BE  120A  158A  	fcall	_DELAY_us
  8900                           
  8901                           ;lcd.c: 874: GPIO_PinWrite(LCDConfig.EN,1);
  8902  0FA6  01F0               	clrf	GPIO_PinWrite@var_pinValue_u8
